z:372897.04280000005
t,g,u,v,w,p
         (4, 10, 5) :  -Inf :                  el[4,10,5] - 10*u[4,10] :   0.0 :   True
         (4, 10, 6) :  -Inf :                  el[4,10,6] - 10*u[4,10] :   0.0 :   True
         (4, 10, 7) :  -Inf :                  el[4,10,7] - 10*u[4,10] :   0.0 :   True
         (4, 10, 8) :  -Inf :                  el[4,10,8] - 10*u[4,10] :   0.0 :   True
         (4, 10, 9) :  -Inf :                  el[4,10,9] - 10*u[4,10] :   0.0 :   True
        (4, 10, 10) :  -Inf :                 el[4,10,10] - 20*u[4,10] :   0.0 :   True
         (4, 11, 1) :  -Inf :                  el[4,11,1] - 10*u[4,11] :   0.0 :   True
         (4, 11, 2) :  -Inf :                  el[4,11,2] - 10*u[4,11] :   0.0 :   True
         (4, 11, 3) :  -Inf :                  el[4,11,3] - 10*u[4,11] :   0.0 :   True
         (4, 11, 4) :  -Inf :                  el[4,11,4] - 10*u[4,11] :   0.0 :   True
         (4, 11, 5) :  -Inf :                  el[4,11,5] - 10*u[4,11] :   0.0 :   True
         (4, 11, 6) :  -Inf :                  el[4,11,6] - 10*u[4,11] :   0.0 :   True
         (4, 11, 7) :  -Inf :                  el[4,11,7] - 10*u[4,11] :   0.0 :   True
         (4, 11, 8) :  -Inf :                  el[4,11,8] - 10*u[4,11] :   0.0 :   True
         (4, 11, 9) :  -Inf :                  el[4,11,9] - 10*u[4,11] :   0.0 :   True
        (4, 11, 10) :  -Inf :                 el[4,11,10] - 20*u[4,11] :   0.0 :   True
         (4, 12, 1) :  -Inf :                  el[4,12,1] - 10*u[4,12] :   0.0 :   True
         (4, 12, 2) :  -Inf :                  el[4,12,2] - 10*u[4,12] :   0.0 :   True
         (4, 12, 3) :  -Inf :                  el[4,12,3] - 10*u[4,12] :   0.0 :   True
         (4, 12, 4) :  -Inf :                  el[4,12,4] - 10*u[4,12] :   0.0 :   True
         (4, 12, 5) :  -Inf :                  el[4,12,5] - 10*u[4,12] :   0.0 :   True
         (4, 12, 6) :  -Inf :                  el[4,12,6] - 10*u[4,12] :   0.0 :   True
         (4, 12, 7) :  -Inf :                  el[4,12,7] - 10*u[4,12] :   0.0 :   True
         (4, 12, 8) :  -Inf :                  el[4,12,8] - 10*u[4,12] :   0.0 :   True
         (4, 12, 9) :  -Inf :                  el[4,12,9] - 10*u[4,12] :   0.0 :   True
        (4, 12, 10) :  -Inf :                 el[4,12,10] - 20*u[4,12] :   0.0 :   True
         (4, 13, 1) :  -Inf :                  el[4,13,1] - 10*u[4,13] :   0.0 :   True
         (4, 13, 2) :  -Inf :                  el[4,13,2] - 10*u[4,13] :   0.0 :   True
         (4, 13, 3) :  -Inf :                  el[4,13,3] - 10*u[4,13] :   0.0 :   True
         (4, 13, 4) :  -Inf :                  el[4,13,4] - 10*u[4,13] :   0.0 :   True
         (4, 13, 5) :  -Inf :                  el[4,13,5] - 10*u[4,13] :   0.0 :   True
         (4, 13, 6) :  -Inf :                  el[4,13,6] - 10*u[4,13] :   0.0 :   True
         (4, 13, 7) :  -Inf :                  el[4,13,7] - 10*u[4,13] :   0.0 :   True
         (4, 13, 8) :  -Inf :                  el[4,13,8] - 10*u[4,13] :   0.0 :   True
         (4, 13, 9) :  -Inf :                  el[4,13,9] - 10*u[4,13] :   0.0 :   True
        (4, 13, 10) :  -Inf :                 el[4,13,10] - 20*u[4,13] :   0.0 :   True
         (4, 14, 1) :  -Inf :                  el[4,14,1] - 10*u[4,14] :   0.0 :   True
         (4, 14, 2) :  -Inf :                  el[4,14,2] - 10*u[4,14] :   0.0 :   True
         (4, 14, 3) :  -Inf :                  el[4,14,3] - 10*u[4,14] :   0.0 :   True
         (4, 14, 4) :  -Inf :                  el[4,14,4] - 10*u[4,14] :   0.0 :   True
         (4, 14, 5) :  -Inf :                  el[4,14,5] - 10*u[4,14] :   0.0 :   True
         (4, 14, 6) :  -Inf :                  el[4,14,6] - 10*u[4,14] :   0.0 :   True
         (4, 14, 7) :  -Inf :                  el[4,14,7] - 10*u[4,14] :   0.0 :   True
         (4, 14, 8) :  -Inf :                  el[4,14,8] - 10*u[4,14] :   0.0 :   True
         (4, 14, 9) :  -Inf :                  el[4,14,9] - 10*u[4,14] :   0.0 :   True
        (4, 14, 10) :  -Inf :                 el[4,14,10] - 20*u[4,14] :   0.0 :   True
         (4, 15, 1) :  -Inf :                  el[4,15,1] - 10*u[4,15] :   0.0 :   True
         (4, 15, 2) :  -Inf :                  el[4,15,2] - 10*u[4,15] :   0.0 :   True
         (4, 15, 3) :  -Inf :                  el[4,15,3] - 10*u[4,15] :   0.0 :   True
         (4, 15, 4) :  -Inf :                  el[4,15,4] - 10*u[4,15] :   0.0 :   True
         (4, 15, 5) :  -Inf :                  el[4,15,5] - 10*u[4,15] :   0.0 :   True
         (4, 15, 6) :  -Inf :                  el[4,15,6] - 10*u[4,15] :   0.0 :   True
         (4, 15, 7) :  -Inf :                  el[4,15,7] - 10*u[4,15] :   0.0 :   True
         (4, 15, 8) :  -Inf :                  el[4,15,8] - 10*u[4,15] :   0.0 :   True
         (4, 15, 9) :  -Inf :                  el[4,15,9] - 10*u[4,15] :   0.0 :   True
        (4, 15, 10) :  -Inf :                 el[4,15,10] - 20*u[4,15] :   0.0 :   True
         (4, 16, 1) :  -Inf :                  el[4,16,1] - 10*u[4,16] :   0.0 :   True
         (4, 16, 2) :  -Inf :                  el[4,16,2] - 10*u[4,16] :   0.0 :   True
         (4, 16, 3) :  -Inf :                  el[4,16,3] - 10*u[4,16] :   0.0 :   True
         (4, 16, 4) :  -Inf :                  el[4,16,4] - 10*u[4,16] :   0.0 :   True
         (4, 16, 5) :  -Inf :                  el[4,16,5] - 10*u[4,16] :   0.0 :   True
         (4, 16, 6) :  -Inf :                  el[4,16,6] - 10*u[4,16] :   0.0 :   True
         (4, 16, 7) :  -Inf :                  el[4,16,7] - 10*u[4,16] :   0.0 :   True
         (4, 16, 8) :  -Inf :                  el[4,16,8] - 10*u[4,16] :   0.0 :   True
         (4, 16, 9) :  -Inf :                  el[4,16,9] - 10*u[4,16] :   0.0 :   True
        (4, 16, 10) :  -Inf :                 el[4,16,10] - 20*u[4,16] :   0.0 :   True
         (4, 17, 1) :  -Inf :                  el[4,17,1] - 10*u[4,17] :   0.0 :   True
         (4, 17, 2) :  -Inf :                  el[4,17,2] - 10*u[4,17] :   0.0 :   True
         (4, 17, 3) :  -Inf :                  el[4,17,3] - 10*u[4,17] :   0.0 :   True
         (4, 17, 4) :  -Inf :                  el[4,17,4] - 10*u[4,17] :   0.0 :   True
         (4, 17, 5) :  -Inf :                  el[4,17,5] - 10*u[4,17] :   0.0 :   True
         (4, 17, 6) :  -Inf :                  el[4,17,6] - 10*u[4,17] :   0.0 :   True
         (4, 17, 7) :  -Inf :                  el[4,17,7] - 10*u[4,17] :   0.0 :   True
         (4, 17, 8) :  -Inf :                  el[4,17,8] - 10*u[4,17] :   0.0 :   True
         (4, 17, 9) :  -Inf :                  el[4,17,9] - 10*u[4,17] :   0.0 :   True
        (4, 17, 10) :  -Inf :                 el[4,17,10] - 20*u[4,17] :   0.0 :   True
         (4, 18, 1) :  -Inf :                  el[4,18,1] - 10*u[4,18] :   0.0 :   True
         (4, 18, 2) :  -Inf :                  el[4,18,2] - 10*u[4,18] :   0.0 :   True
         (4, 18, 3) :  -Inf :                  el[4,18,3] - 10*u[4,18] :   0.0 :   True
         (4, 18, 4) :  -Inf :                  el[4,18,4] - 10*u[4,18] :   0.0 :   True
         (4, 18, 5) :  -Inf :                  el[4,18,5] - 10*u[4,18] :   0.0 :   True
         (4, 18, 6) :  -Inf :                  el[4,18,6] - 10*u[4,18] :   0.0 :   True
         (4, 18, 7) :  -Inf :                  el[4,18,7] - 10*u[4,18] :   0.0 :   True
         (4, 18, 8) :  -Inf :                  el[4,18,8] - 10*u[4,18] :   0.0 :   True
         (4, 18, 9) :  -Inf :                  el[4,18,9] - 10*u[4,18] :   0.0 :   True
        (4, 18, 10) :  -Inf :                 el[4,18,10] - 20*u[4,18] :   0.0 :   True
         (4, 19, 1) :  -Inf :                  el[4,19,1] - 10*u[4,19] :   0.0 :   True
         (4, 19, 2) :  -Inf :                  el[4,19,2] - 10*u[4,19] :   0.0 :   True
         (4, 19, 3) :  -Inf :                  el[4,19,3] - 10*u[4,19] :   0.0 :   True
         (4, 19, 4) :  -Inf :                  el[4,19,4] - 10*u[4,19] :   0.0 :   True
         (4, 19, 5) :  -Inf :                  el[4,19,5] - 10*u[4,19] :   0.0 :   True
         (4, 19, 6) :  -Inf :                  el[4,19,6] - 10*u[4,19] :   0.0 :   True
         (4, 19, 7) :  -Inf :                  el[4,19,7] - 10*u[4,19] :   0.0 :   True
         (4, 19, 8) :  -Inf :                  el[4,19,8] - 10*u[4,19] :   0.0 :   True
         (4, 19, 9) :  -Inf :                  el[4,19,9] - 10*u[4,19] :   0.0 :   True
        (4, 19, 10) :  -Inf :                 el[4,19,10] - 20*u[4,19] :   0.0 :   True
         (4, 20, 1) :  -Inf :                  el[4,20,1] - 10*u[4,20] :   0.0 :   True
         (4, 20, 2) :  -Inf :                  el[4,20,2] - 10*u[4,20] :   0.0 :   True
         (4, 20, 3) :  -Inf :                  el[4,20,3] - 10*u[4,20] :   0.0 :   True
         (4, 20, 4) :  -Inf :                  el[4,20,4] - 10*u[4,20] :   0.0 :   True
         (4, 20, 5) :  -Inf :                  el[4,20,5] - 10*u[4,20] :   0.0 :   True
         (4, 20, 6) :  -Inf :                  el[4,20,6] - 10*u[4,20] :   0.0 :   True
         (4, 20, 7) :  -Inf :                  el[4,20,7] - 10*u[4,20] :   0.0 :   True
         (4, 20, 8) :  -Inf :                  el[4,20,8] - 10*u[4,20] :   0.0 :   True
         (4, 20, 9) :  -Inf :                  el[4,20,9] - 10*u[4,20] :   0.0 :   True
        (4, 20, 10) :  -Inf :                 el[4,20,10] - 20*u[4,20] :   0.0 :   True
         (4, 21, 1) :  -Inf :                  el[4,21,1] - 10*u[4,21] :   0.0 :   True
         (4, 21, 2) :  -Inf :                  el[4,21,2] - 10*u[4,21] :   0.0 :   True
         (4, 21, 3) :  -Inf :                  el[4,21,3] - 10*u[4,21] :   0.0 :   True
         (4, 21, 4) :  -Inf :                  el[4,21,4] - 10*u[4,21] :   0.0 :   True
         (4, 21, 5) :  -Inf :                  el[4,21,5] - 10*u[4,21] :   0.0 :   True
         (4, 21, 6) :  -Inf :                  el[4,21,6] - 10*u[4,21] :   0.0 :   True
         (4, 21, 7) :  -Inf :                  el[4,21,7] - 10*u[4,21] :   0.0 :   True
         (4, 21, 8) :  -Inf :                  el[4,21,8] - 10*u[4,21] :   0.0 :   True
         (4, 21, 9) :  -Inf :                  el[4,21,9] - 10*u[4,21] :   0.0 :   True
        (4, 21, 10) :  -Inf :                 el[4,21,10] - 20*u[4,21] :   0.0 :   True
         (4, 22, 1) :  -Inf :                  el[4,22,1] - 10*u[4,22] :   0.0 :   True
         (4, 22, 2) :  -Inf :                  el[4,22,2] - 10*u[4,22] :   0.0 :   True
         (4, 22, 3) :  -Inf :                  el[4,22,3] - 10*u[4,22] :   0.0 :   True
         (4, 22, 4) :  -Inf :                  el[4,22,4] - 10*u[4,22] :   0.0 :   True
         (4, 22, 5) :  -Inf :                  el[4,22,5] - 10*u[4,22] :   0.0 :   True
         (4, 22, 6) :  -Inf :                  el[4,22,6] - 10*u[4,22] :   0.0 :   True
         (4, 22, 7) :  -Inf :                  el[4,22,7] - 10*u[4,22] :   0.0 :   True
         (4, 22, 8) :  -Inf :                  el[4,22,8] - 10*u[4,22] :   0.0 :   True
         (4, 22, 9) :  -Inf :                  el[4,22,9] - 10*u[4,22] :   0.0 :   True
        (4, 22, 10) :  -Inf :                 el[4,22,10] - 20*u[4,22] :   0.0 :   True
         (4, 23, 1) :  -Inf :                  el[4,23,1] - 10*u[4,23] :   0.0 :   True
         (4, 23, 2) :  -Inf :                  el[4,23,2] - 10*u[4,23] :   0.0 :   True
         (4, 23, 3) :  -Inf :                  el[4,23,3] - 10*u[4,23] :   0.0 :   True
         (4, 23, 4) :  -Inf :                  el[4,23,4] - 10*u[4,23] :   0.0 :   True
         (4, 23, 5) :  -Inf :                  el[4,23,5] - 10*u[4,23] :   0.0 :   True
         (4, 23, 6) :  -Inf :                  el[4,23,6] - 10*u[4,23] :   0.0 :   True
         (4, 23, 7) :  -Inf :                  el[4,23,7] - 10*u[4,23] :   0.0 :   True
         (4, 23, 8) :  -Inf :                  el[4,23,8] - 10*u[4,23] :   0.0 :   True
         (4, 23, 9) :  -Inf :                  el[4,23,9] - 10*u[4,23] :   0.0 :   True
        (4, 23, 10) :  -Inf :                 el[4,23,10] - 20*u[4,23] :   0.0 :   True
         (4, 24, 1) :  -Inf :                  el[4,24,1] - 10*u[4,24] :   0.0 :   True
         (4, 24, 2) :  -Inf :                  el[4,24,2] - 10*u[4,24] :   0.0 :   True
         (4, 24, 3) :  -Inf :                  el[4,24,3] - 10*u[4,24] :   0.0 :   True
         (4, 24, 4) :  -Inf :                  el[4,24,4] - 10*u[4,24] :   0.0 :   True
         (4, 24, 5) :  -Inf :                  el[4,24,5] - 10*u[4,24] :   0.0 :   True
         (4, 24, 6) :  -Inf :                  el[4,24,6] - 10*u[4,24] :   0.0 :   True
         (4, 24, 7) :  -Inf :                  el[4,24,7] - 10*u[4,24] :   0.0 :   True
         (4, 24, 8) :  -Inf :                  el[4,24,8] - 10*u[4,24] :   0.0 :   True
         (4, 24, 9) :  -Inf :                  el[4,24,9] - 10*u[4,24] :   0.0 :   True
        (4, 24, 10) :  -Inf :                 el[4,24,10] - 20*u[4,24] :   0.0 :   True
          (5, 1, 1) :  -Inf :    el[5,1,1] - 12.454545449999998*u[5,1] :   0.0 :   True
          (5, 1, 2) :  -Inf :    el[5,1,2] - 12.454545449999998*u[5,1] :   0.0 :   True
          (5, 1, 3) :  -Inf :    el[5,1,3] - 12.454545449999998*u[5,1] :   0.0 :   True
          (5, 1, 4) :  -Inf :    el[5,1,4] - 12.454545449999998*u[5,1] :   0.0 :   True
          (5, 1, 5) :  -Inf :    el[5,1,5] - 12.454545449999998*u[5,1] :   0.0 :   True
          (5, 1, 6) :  -Inf :    el[5,1,6] - 12.454545449999998*u[5,1] :   0.0 :   True
          (5, 1, 7) :  -Inf :    el[5,1,7] - 12.454545449999998*u[5,1] :   0.0 :   True
          (5, 1, 8) :  -Inf :    el[5,1,8] - 12.454545449999998*u[5,1] :   0.0 :   True
          (5, 1, 9) :  -Inf :    el[5,1,9] - 12.454545450000012*u[5,1] :   0.0 :   True
         (5, 1, 10) :  -Inf :   el[5,1,10] - 24.909090950000007*u[5,1] :   0.0 :   True
          (5, 2, 1) :  -Inf :    el[5,2,1] - 12.454545449999998*u[5,2] :   0.0 :   True
          (5, 2, 2) :  -Inf :    el[5,2,2] - 12.454545449999998*u[5,2] :   0.0 :   True
          (5, 2, 3) :  -Inf :    el[5,2,3] - 12.454545449999998*u[5,2] :   0.0 :   True
          (5, 2, 4) :  -Inf :    el[5,2,4] - 12.454545449999998*u[5,2] :   0.0 :   True
          (5, 2, 5) :  -Inf :    el[5,2,5] - 12.454545449999998*u[5,2] :   0.0 :   True
          (5, 2, 6) :  -Inf :    el[5,2,6] - 12.454545449999998*u[5,2] :   0.0 :   True
          (5, 2, 7) :  -Inf :    el[5,2,7] - 12.454545449999998*u[5,2] :   0.0 :   True
          (5, 2, 8) :  -Inf :    el[5,2,8] - 12.454545449999998*u[5,2] :   0.0 :   True
          (5, 2, 9) :  -Inf :    el[5,2,9] - 12.454545450000012*u[5,2] :   0.0 :   True
         (5, 2, 10) :  -Inf :   el[5,2,10] - 24.909090950000007*u[5,2] :   0.0 :   True
          (5, 3, 1) :  -Inf :    el[5,3,1] - 12.454545449999998*u[5,3] :   0.0 :   True
          (5, 3, 2) :  -Inf :    el[5,3,2] - 12.454545449999998*u[5,3] :   0.0 :   True
          (5, 3, 3) :  -Inf :    el[5,3,3] - 12.454545449999998*u[5,3] :   0.0 :   True
          (5, 3, 4) :  -Inf :    el[5,3,4] - 12.454545449999998*u[5,3] :   0.0 :   True
          (5, 3, 5) :  -Inf :    el[5,3,5] - 12.454545449999998*u[5,3] :   0.0 :   True
          (5, 3, 6) :  -Inf :    el[5,3,6] - 12.454545449999998*u[5,3] :   0.0 :   True
          (5, 3, 7) :  -Inf :    el[5,3,7] - 12.454545449999998*u[5,3] :   0.0 :   True
          (5, 3, 8) :  -Inf :    el[5,3,8] - 12.454545449999998*u[5,3] :   0.0 :   True
          (5, 3, 9) :  -Inf :    el[5,3,9] - 12.454545450000012*u[5,3] :   0.0 :   True
         (5, 3, 10) :  -Inf :   el[5,3,10] - 24.909090950000007*u[5,3] :   0.0 :   True
          (5, 4, 1) :  -Inf :    el[5,4,1] - 12.454545449999998*u[5,4] :   0.0 :   True
          (5, 4, 2) :  -Inf :    el[5,4,2] - 12.454545449999998*u[5,4] :   0.0 :   True
          (5, 4, 3) :  -Inf :    el[5,4,3] - 12.454545449999998*u[5,4] :   0.0 :   True
          (5, 4, 4) :  -Inf :    el[5,4,4] - 12.454545449999998*u[5,4] :   0.0 :   True
          (5, 4, 5) :  -Inf :    el[5,4,5] - 12.454545449999998*u[5,4] :   0.0 :   True
          (5, 4, 6) :  -Inf :    el[5,4,6] - 12.454545449999998*u[5,4] :   0.0 :   True
          (5, 4, 7) :  -Inf :    el[5,4,7] - 12.454545449999998*u[5,4] :   0.0 :   True
          (5, 4, 8) :  -Inf :    el[5,4,8] - 12.454545449999998*u[5,4] :   0.0 :   True
          (5, 4, 9) :  -Inf :    el[5,4,9] - 12.454545450000012*u[5,4] :   0.0 :   True
         (5, 4, 10) :  -Inf :   el[5,4,10] - 24.909090950000007*u[5,4] :   0.0 :   True
          (5, 5, 1) :  -Inf :    el[5,5,1] - 12.454545449999998*u[5,5] :   0.0 :   True
          (5, 5, 2) :  -Inf :    el[5,5,2] - 12.454545449999998*u[5,5] :   0.0 :   True
          (5, 5, 3) :  -Inf :    el[5,5,3] - 12.454545449999998*u[5,5] :   0.0 :   True
          (5, 5, 4) :  -Inf :    el[5,5,4] - 12.454545449999998*u[5,5] :   0.0 :   True
          (5, 5, 5) :  -Inf :    el[5,5,5] - 12.454545449999998*u[5,5] :   0.0 :   True
          (5, 5, 6) :  -Inf :    el[5,5,6] - 12.454545449999998*u[5,5] :   0.0 :   True
          (5, 5, 7) :  -Inf :    el[5,5,7] - 12.454545449999998*u[5,5] :   0.0 :   True
          (5, 5, 8) :  -Inf :    el[5,5,8] - 12.454545449999998*u[5,5] :   0.0 :   True
          (5, 5, 9) :  -Inf :    el[5,5,9] - 12.454545450000012*u[5,5] :   0.0 :   True
         (5, 5, 10) :  -Inf :   el[5,5,10] - 24.909090950000007*u[5,5] :   0.0 :   True
          (5, 6, 1) :  -Inf :    el[5,6,1] - 12.454545449999998*u[5,6] :   0.0 :   True
          (5, 6, 2) :  -Inf :    el[5,6,2] - 12.454545449999998*u[5,6] :   0.0 :   True
          (5, 6, 3) :  -Inf :    el[5,6,3] - 12.454545449999998*u[5,6] :   0.0 :   True
          (5, 6, 4) :  -Inf :    el[5,6,4] - 12.454545449999998*u[5,6] :   0.0 :   True
          (5, 6, 5) :  -Inf :    el[5,6,5] - 12.454545449999998*u[5,6] :   0.0 :   True
          (5, 6, 6) :  -Inf :    el[5,6,6] - 12.454545449999998*u[5,6] :   0.0 :   True
          (5, 6, 7) :  -Inf :    el[5,6,7] - 12.454545449999998*u[5,6] :   0.0 :   True
          (5, 6, 8) :  -Inf :    el[5,6,8] - 12.454545449999998*u[5,6] :   0.0 :   True
          (5, 6, 9) :  -Inf :    el[5,6,9] - 12.454545450000012*u[5,6] :   0.0 :   True
         (5, 6, 10) :  -Inf :   el[5,6,10] - 24.909090950000007*u[5,6] :   0.0 :   True
          (5, 7, 1) :  -Inf :    el[5,7,1] - 12.454545449999998*u[5,7] :   0.0 :   True
          (5, 7, 2) :  -Inf :    el[5,7,2] - 12.454545449999998*u[5,7] :   0.0 :   True
          (5, 7, 3) :  -Inf :    el[5,7,3] - 12.454545449999998*u[5,7] :   0.0 :   True
          (5, 7, 4) :  -Inf :    el[5,7,4] - 12.454545449999998*u[5,7] :   0.0 :   True
          (5, 7, 5) :  -Inf :    el[5,7,5] - 12.454545449999998*u[5,7] :   0.0 :   True
          (5, 7, 6) :  -Inf :    el[5,7,6] - 12.454545449999998*u[5,7] :   0.0 :   True
          (5, 7, 7) :  -Inf :    el[5,7,7] - 12.454545449999998*u[5,7] :   0.0 :   True
          (5, 7, 8) :  -Inf :    el[5,7,8] - 12.454545449999998*u[5,7] :   0.0 :   True
          (5, 7, 9) :  -Inf :    el[5,7,9] - 12.454545450000012*u[5,7] :   0.0 :   True
